n_id,longitude,latitude,type,voltage,frequency,name,operator,not_accurate
201298435,-7.418638055,55.1127772,substation,110000,50,Trillick 110kV Substation,EirGrid,
66493784,-7.697499941,54.92418634,substation,110000,,Letterkenny 110kV Station,,
439829351,-7.364891995,55.13110096,plant,0,,Sorne Hill Wind Farm,,
185706501,-6.514423637,52.53235491,substation,110000,50,Crane 110kV Substation,EirGrid,
185706609,-6.27255278,52.65026382,substation,110000,,Banoge,EirGrid,
147525695,-6.147704721,52.81515325,substation,220000,50,Arklow 220kV Substation,EirGrid,
232344721,-6.539491372,52.34035281,substation,110000,,Wexford 110kV Substation,EirGrid,
143423158,-6.249530416,52.53783133,substation,110000,50,Ballywater 110kV Substation,EirGrid,
438076106,-6.252271924,53.31504662,substation,110000,50,Milltown 110kV Substation,EirGrid,
359657275,-6.206680944,53.33972144,substation,110000,,Ringsend 110kV Substation,EirGrid,
200447504,-9.187927464,54.12326194,substation,110000,50,Moy 110kV Substation,EirGrid,
205659794,-9.578872611,54.12039164,substation,110000,50,Bellacorrick 110kV Substation,EirGrid,
334101859,-9.219434554,54.1929875,substation,110000,50,Tawnaghmore 110kV Subtation,EirGrid,
181365675,-8.989322729,54.10535034,substation,110000,50,Bunnyconnellan East 110kV Substation,EirGrid,
265890836,-6.40103881,53.72477414,substation,110000,50,Drybridge 110kV Substation,EirGrid,
264275258,-6.565756758,53.96733752,substation,275000,50,Louth Substation,EirGrid,
235562808,-6.386166838,53.68083839,substation,110000,,Platin Substation,EirGrid,
264852019,-6.644210335,53.70093085,substation,220000,50,Gorman 220kV Substation,EirGrid,
266052564,-6.440077736,53.54541708,substation,110000,50,Baltrasna 110kV Substation,EirGrid,
200365081,-8.598416003,53.09170937,substation,110000,50,Derrybrien 110kV Substation,EirGrid,
200362903,-8.549918055,53.03673499,substation,110000,50,Agannygal 110kV Substation,EirGrid,
215062045,-7.985966237,53.91445776,substation,110000,50,Gilra 110kV Substation,EirGrid,
194575030,-8.123854583,53.91167305,substation,220000,50,Flagford 220kV Substation,EirGrid,
202739744,-8.067232424,52.47221682,substation,110000,50,Tipperary 110kV Substation,EirGrid,
374590823,-7.898371831,52.37696878,substation,110000,,Cahir 110kV Substation,EirGrid,
236522320,-8.193958379,52.53755409,substation,110000,,Cauteen 110 kV substation,EirGrid,
219457456,-7.084801066,53.28909749,substation,110000,50,Cushaling 110kV Substation,EirGrid,
445614729,-7.235859913,53.27214914,plant,0,,Mountlucas Wind Farm,Bord na Móna Powergen Limited,
324120209,-7.085347861,53.29052379,plant,0,,Edenderry Power Plant,Bord na Móna,
265388725,-7.298569349,53.0272975,substation,110000,50,Portlaoise 110kV Substation,EirGrid,
264972202,-6.835504568,53.19558735,substation,110000,,Newbridge 110kV Substation,EirGrid,
144584625,-6.095874582,52.99095022,substation,110000,,Ballybeg 110kV Substation,EirGrid,
35150701,-6.196441068,53.25618085,substation,220000,50,Carrickmines Substation,EirGrid,
207339053,-9.422606282,52.61056595,substation,400000,50,Moneypoint Switching Station,EirGrid,
212731351,-9.240802242,52.77550222,substation,110000,50,Booltiagh 110kV Substation,EirGrid,
218901878,-9.479114969,52.67307172,substation,110000,50,Tullabrack 110kV Substation,EirGrid,
183549487,-7.772201967,54.86315389,substation,110000,,Drumkeen 110kV Substation,EirGrid,
183986064,-8.176980827,54.4987474,substation,110000,,Cathleens Fall 110kV Substation,EirGrid,
183084855,-7.935139972,54.68712518,substation,110000,50,Cullionboy 110kV Substation,EirGrid,
183549490,-7.842438721,54.86765289,substation,110000,,Meentycat 110kV Substation,EirGrid,
124120112,-8.467148945,54.24121282,substation,110000,50,Sligo 110kV Substation,EirGrid,
179714187,-8.64919862,54.11115237,substation,110000,50,Cunghill 110kV Substation,EirGrid,
183080497,-8.230538092,53.26662141,substation,110000,50,Somerset 110kV Substation,EirGrid,
42998577,-8.853481515,53.30811513,substation,220000,50,Cashla,EirGrid,
266249997,-6.731071679,53.89115657,substation,110000,,Meath Hill 110kV Substation,EirGrid,
265890258,-6.70645971,53.69977352,substation,110000,50,Navan 110kV Substation,EirGrid,
439775806,-5.764761303,54.72840822,substation,110000,,Kilroot 110kV Substation,NIE Networks,
166764822,-5.78273829,54.73774781,substation,110000,50,Carrickfergus 110kV Substation,NIE Networks,
384987120,-6.179562115,52.81306274,substation,110000,,,EirGrid,
98820679,-6.451632712,53.3292044,substation,110000,50,Grange Castle West 110kV Cable Compound,EirGrid,
98820685,-6.445298823,53.32997821,substation,110000,50,Grange Castle 110kV Substation,EirGrid,
257886373,-6.564457171,53.34355664,substation,110000,50,Griffinrath 110kV Substation,EirGrid,
88462768,-6.601984869,53.34857595,substation,220000,50,Maynooth 220kV Substation,EirGrid,
375066696,-5.861298707,54.78416292,substation,110000,50,Ballyvallagh 110kV Substation,NIE Networks,
142185552,-6.167466773,54.80152056,substation,275000,50,Kells  275kV Substation,NIE Networks,
375457082,-5.782203619,54.84239354,substation,110000,,Ballylumford,NIE Networks,
166764804,-5.855481594,54.8477244,substation,110000,50,Larne 110kV Substation,NIE Networks,
91799111,-9.674034313,52.28902633,substation,110000,50,Tralee 110kV Substation,EirGrid,
211049457,-8.968554906,52.54374836,substation,110000,50,Rathkeale 110kV Substation,EirGrid,
208125589,-9.369149295,52.58776393,plant,0,,Tarbert Power Station,SSE Ireland,
210599157,-9.548025952,52.37877378,substation,110000,50,Pallas 110kV Substation,EirGrid,
98792229,-6.433253169,53.32835812,substation,110000,50,Grange Castle East 110kV Cable Compound,EirGrid,
456199341,-6.339196191,53.33378333,substation,220000,50,Inchicore 220kV Substation,EirGrid,
366946550,-6.285396291,54.85119932,substation,110000,,Ballymena 110kV Substation,NIE Networks,
374863965,-6.687369338,55.10936901,substation,110000,,Coleraine 110kV Substation,NIE Networks,
374858231,-6.915871028,55.02426599,substation,110000,50,Limavady 110kV Substation,NIE Networks,
377711903,-6.749615345,54.53308253,substation,110000,50,Dungannon 110kV Substation,NIE Networks,
259105170,-6.454576027,54.4017897,substation,110000,50,Drumnakelly 110kV Substation,NIE Networks,
246804766,-6.220756935,54.72771226,substation,110000,,Antrim 110kV Substation,NIE Networks,
265386067,-6.881296582,53.28865149,substation,110000,50,Blake 110kV Substation,EirGrid,
98203610,-6.416324744,53.2892187,substation,110000,,Citywest,EirGrid,
285823895,-6.340142023,53.33356352,substation,220000,50,220kV GIS Substation,EirGrid,
267172950,-6.910221737,54.24472031,substation,110000,50,Lisdrum 110kV Substation,EirGrid,
152444285,-7.298923456,53.99876529,substation,110000,,Shankill 110kV Substation,EirGrid,
151556697,-7.857042057,53.74318224,substation,110000,50,Richmond 110kV Substation,EirGrid,
342820729,-7.987825667,53.675107,substation,110000,50,Lanesborough 110kV Substation,EirGrid,
150518003,-7.247387448,55.04305431,plant,0,,Coolkeeragh Power Station,Coolkeeragh ESB Limited,
374848631,-7.430666243,54.85250751,substation,110000,50,Ballymagorry 110kV Substation,NIE Networks,
374690911,-6.300391295,53.37265891,substation,110000,,Cabra 110 kV Station,EirGrid,
27144164,-6.315061897,53.40562391,substation,220000,50,Finglas,EirGrid,
219010656,-8.572550219,53.90984586,substation,110000,50,Tonroe 110kV Substation,EirGrid,
266999191,-7.371676027,53.53837644,substation,110000,50,Mullingar 110kV Substation,EirGrid,
152447080,-7.106075283,54.00132243,substation,110000,,Greaghnacross,EirGrid,
243018345,-8.187214139,51.93765955,substation,110000,,Midleton 110kV Substation,EirGrid,
374906132,-8.239058579,51.81860688,substation,110000,50,Whitegate 110kV Substation,EirGrid,
104388595,-8.319800025,51.95406614,substation,220000,50,Knockraha 220kV Substation,EirGrid,
150770869,-7.764220551,52.69202726,substation,110000,50,Thurles 110kV Substation,EirGrid,
374590824,-7.667634698,52.38358571,substation,110000,,Clonmel 110kV Substation,EirGrid,
236651495,-8.254681117,52.09587108,substation,110000,50,Barrymore 110kV Substation,EirGrid,
589030589,-9.335616994,53.35362671,substation,110000,50,Galway Wind Park - Electricity Substation,SSE,
462026008,-9.37009338,53.36042472,plant,0,,Galway Wind Park,SSE Renewables-Coillte,
444668570,-6.010391681,54.76164932,substation,110000,,Ballyclare 110kV Substation,NIE Networks,
665911411,-9.353717111,53.33747952,substation,110000,,Cloosh 110kv,SSE,
231161975,-6.307906887,54.45040838,substation,110000,,Lurgan 110kV Substation,NIE Networks,
227767019,-6.42529379,54.36994295,substation,275000,50,Tandragee,NIE Networks,
235602041,-8.892196623,51.89579018,substation,110000,,Macroom 110kV Substation,EirGrid,
186889669,-8.914120806,51.93819308,substation,220000,50,Clashavoon 220kV Substation,EirGrid,
235929741,-9.089747163,51.72322328,substation,110000,50,Dunmanway 110kV Station,EirGrid,
373209905,-8.6610675,51.90179125,substation,110000,50,Inniscarra 110kV Substation,EirGrid,
179838650,-8.863309797,51.89783968,substation,110000,50,Carrigadrohid 110kV Substation,EirGrid,
235590778,-7.170372892,52.22860948,substation,110000,50,Butterstown 110kV Substation,EirGrid,
235590779,-7.158994348,52.25184983,substation,110000,50,Killoteran 110kV Substation,EirGrid,
150124101,-7.279885905,52.24926566,substation,220000,50,Cullenagh 220 kV Substation,EirGrid,
266499715,-6.829330422,53.38808895,substation,110000,50,Dunfierth 110kV Substation,EirGrid,
374960358,-6.415074653,53.41425396,substation,110000,50,Macetown 110kV Substation,EirGrid,
374960995,-6.386047672,53.41172326,substation,110000,,Tyrrelstown,EirGrid,
33879852,-6.5211743,53.35530026,substation,110000,50,Rinawade,EirGrid,
235560256,-6.522223563,53.37782018,substation,110000,,Ryebrook,EirGrid,
167102153,-7.142741066,53.43023375,substation,110000,50,Kinnegad 110kV,EirGrid,
113626759,-6.319859596,54.17907373,substation,110000,50,Newry 110kV Substation,NIE Networks,
210298504,-8.688145558,52.63692141,substation,110000,50,Moneteen 110kV Substation,EirGrid,
373218637,-8.691620419,52.6411652,substation,110000,50,Mungret,EirGrid,
211196263,-9.05142571,52.62524736,substation,110000,50,Aughinish 110kV Substation,EirGrid,
96765746,-8.641698225,52.63487222,substation,110000,50,Limerick 110kV Substation,EirGrid,
180637986,-8.545608039,52.64008026,substation,220000,50,Killonan 220kV Substation,EirGrid,
193416842,-8.263446417,54.71894236,substation,110000,50,Binbane  110kV Substation,EirGrid,
186166560,-8.73316527,51.77393136,substation,110000,50,Bandon 110kV Substation,EirGrid,
334109747,-6.992777688,52.280774,plant,0,,Great Island Power Station,,
200167853,-9.26919785,53.86660413,substation,110000,50,Castlebar Substation,EirGrid,
437325462,-8.459743291,51.88264507,substation,110000,,110kV Substation,EirGrid,
444664540,-8.370365677,51.82810306,substation,110000,50,,EirGrid,
79803767,-8.369570028,51.82680749,substation,220000,50,Raffeen 220 kV Substation,EirGrid,
343434904,-8.040490029,53.27287315,substation,110000,,Shannonbridge 110kV Substation,,
182914658,-8.039342673,53.27260485,plant,0,,West Offaly Power Station,ESB Generation and Wholesale Markets,
158575778,-7.77136074,52.91857026,substation,110000,50,Ikerrin 110kV Substation,EirGrid,
286261189,-7.338708034,54.93476994,substation,110000,,Killymallaght 110kV Substation,NIE Networks,
208150180,-8.507629471,52.66173337,substation,110000,50,Ahane 110kV Substation,EirGrid,
374352169,-8.181257405,52.86107143,substation,110000,50,Nenagh 110kV Substation,EirGrid,
143927977,-6.999340436,52.99343423,substation,110000,50,Athy 110kV Substation,EirGrid,
170568529,-6.844565688,52.8325129,substation,110000,,Carlow 110kV Substation,EirGrid,
198834347,-7.744595967,54.15273843,substation,110000,,Corraclassy 110kV Substation,EirGrid,
199125367,-7.581108956,54.12925889,substation,110000,,Gortawee 110kV Station,EirGrid,
194791260,-7.641168906,54.3639259,substation,110000,,,NIE Networks,
200626863,-8.616384261,52.70494709,substation,110000,50,Ardnacrusha 110kV Substation,EirGrid,
374583113,-8.634861353,52.63540443,substation,110000,50,,EirGrid,
207628559,-8.861346093,52.72398505,substation,110000,50,Drumline 110kV Substation,EirGrid,
52291514,-8.935868597,52.8601965,substation,110000,50,Ennis 110kV Substation,EirGrid,
220264906,-8.587379097,52.66348687,substation,110000,50,Singland 110kV Substation,EirGrid,
374709194,-7.681891806,52.75122487,substation,110000,50,Lisheen 110kV Substation,EirGrid,
195423192,-8.108879043,53.93738545,substation,110000,50,Carrick-on-Shannon 110kV Substation,EirGrid,
31330615,-8.476775809,51.92237736,substation,110000,50,Kilbarry 110kV Substation,EirGrid,
179214114,-9.306780729,51.92546699,substation,110000,,Glanlee,EirGrid,
179214119,-9.311432725,51.93854858,substation,110000,,Coomagearlahy Substation,EirGrid,
219769028,-7.213858783,53.35814778,substation,110000,50,Rhode 110kV Substation,EirGrid,
152415113,-7.494383862,53.90860885,substation,220000,50,Arva 220kV Substation,EirGrid,
89760546,-6.816305256,52.78871224,substation,220000,50,Kellis 220kV Substation,EirGrid,
150242815,-7.17199018,52.64055082,substation,110000,,Kilkenny 110kV Substation,EirGrid,
266244304,-6.423765597,54.00533728,substation,110000,,Dundalk 110kV Substation,EirGrid,
265773388,-6.408693392,53.97554709,substation,110000,,Mullagharlin,EirGrid,
507859235,-7.252027816,53.26233172,substation,110000,50,Esker 110kV Substation,EirGrid,
444664904,-8.368235447,51.82589335,substation,110000,50,,EirGrid,
241661149,-7.88431547,54.88102905,substation,110000,,Cark 110kV Substation,EirGrid,
374873312,-7.304872586,54.9806594,substation,110000,50,Lisaghmore 110kV Substation,NIE Networks,
453425562,-7.324887751,54.99088064,substation,110000,,Fountain 110kV Substation,NIE Networks,
374617269,-8.323844924,51.87872374,substation,110000,,Marino Point 110kV Substation,EirGrid,
191715059,-8.301222002,51.86509884,substation,110000,,Cow Cross 110kV Substation,,
335771580,-6.245984445,54.34400495,substation,110000,,Banbridge 110kV Substation,NIE Networks,
166809454,-6.090396406,54.52119482,substation,110000,50,Lisburn 110kV Substation,NIE Networks,
185902319,-8.383977664,54.17775969,substation,220000,50,Srananagh 220-110kV Substation,EirGrid,
189376942,-8.19766514,54.19887438,substation,110000,50,Corderry 110kV Substation,EirGrid,
154686756,-8.370444167,51.90091686,substation,110000,,Castleview 110kV Substation,EirGrid,
235924790,-9.426296489,52.424784,substation,110000,50,Trien 110kV Substation,EirGrid,
183749097,-6.364934951,53.4193707,substation,220000,50,Corduff 220kV Substation,EirGrid,
179305213,-9.505994521,53.80937498,substation,110000,50,Westport 110kV Substation,EirGrid,
208124159,-9.366318694,52.58848139,substation,220000,50,Tarbert 220/110kV Substation,EirGrid,
166764805,-5.994432441,54.56990755,substation,110000,50,Finaghy 110kV Substation,NIE Networks,
166809471,-5.953840212,54.68691657,substation,110000,50,Carnmoney 110kV Substation,NIE Networks,
87982346,-6.645669829,53.24120416,substation,110000,50,Monread 110kV Substation,EirGrid,
257893804,-6.539866623,53.24658049,substation,110000,,Kilteel 110kV Substation,EirGrid,
71762783,-8.233631265,51.83556051,plant,0,,Aghada Power Station,ESB Generation and Wholesale Markets,
213508375,-9.692778736,52.13662507,substation,110000,,Oughtragh 110kV Substation,EirGrid,
236517264,-9.438737285,52.0764555,substation,110000,,Knockearagh 110kV Substation,EirGrid,
374587161,-9.023807992,52.20534866,substation,110000,50,Glenlara 110kV Substation,EirGrid,
237476600,-8.694100102,52.33018163,substation,110000,50,Charleville 110kV Substation,EirGrid,
339515165,-8.343636104,51.82706625,substation,110000,,Novartis,,
79803764,-8.34427524,51.82847834,substation,110000,,Barnahely 110kV Substation,EirGrid,
194825184,-7.281015704,54.57791006,substation,110000,50,Omagh 110kV Substation,NIE Networks,
235933652,-8.704545527,51.78514356,substation,110000,,Brinny,EirGrid,
104879394,-8.446749462,51.90001076,substation,110000,50,Marina 110kV Substation,EirGrid,
437400792,-8.445912052,51.8998013,plant,0,,Marina Power Station,ESB Generation and Wholesale Markets,
172572963,-7.520832817,52.3613705,substation,110000,,Ballydine 110kV Substation,EirGrid,
179214131,-9.299765865,51.9841251,substation,110000,,Clonkeen 110kV Substation,EirGrid,
373209904,-8.636074198,51.88598586,substation,110000,,Ballincollig 110kV Substation,EirGrid,
161472995,-9.013361269,53.29016221,substation,110000,,Galway 110kV Substation,EirGrid,
198780339,-8.848324144,53.48348055,substation,110000,50,Cloon 110kV Substation,EirGrid,
201208741,-8.981406889,53.72005449,substation,110000,50,Dalton 110kV Substation,EirGrid,
374348922,-9.36350209,52.58772676,substation,110000,50,Tarbert 110kV Substation,EirGrid,
48915255,-6.154643041,53.19885493,substation,110000,,Fassaroe 110kV Substation,EirGrid,
27045289,-6.238382778,53.46776372,substation,110000,50,Glasmore 110kV Substation,EirGrid,
203448289,-7.97441349,53.42299777,substation,110000,50,Athlone 110kV Substation,EirGrid,
129111454,-8.620710967,52.14313807,substation,110000,50,Mallow 110kV Substation,EirGrid,
170760036,-6.649805673,52.9941137,substation,110000,50,Stratford 110kV Substation,EirGrid,
266025857,-6.590486337,53.12085105,substation,110000,,Poulaphouca 110kV Substation,EirGrid,
243503443,-7.65368801,52.10828355,substation,110000,,Dungarvan 110kV Substation,EirGrid,
194793393,-7.632608001,54.36713945,substation,110000,,Enniskillen 110kV Substation,NIE Networks,
235794888,-7.649202517,52.37198129,substation,110000,50,Anner 110kV Substation,EirGrid,
515103979,-8.305618699,51.83018768,substation,110000,50,110kV Substation,EirGrid,
197846408,-8.037798336,53.27108707,substation,220000,,Shannonbridge 220/110kV,,
183986059,-8.104202335,54.48752015,substation,110000,50,Cliff 110kV Substation,EirGrid,
42737549,-7.124947843,52.2633035,substation,110000,,Waterford,EirGrid,
374323603,-7.12466413,52.2709491,substation,110000,,Waterford Newrath 110kV Substation,EirGrid,
201204151,-8.34016587,53.16151685,substation,110000,50,Carhoon 110kV Substation,EirGrid,
186889661,-8.90843324,52.03846725,substation,110000,50,Boggeragh 110kV Substation,EirGrid,
448710346,-6.417145138,53.28295291,substation,110000,50,Fortunestown 110kV Substation,EirGrid,
201187920,-7.368384795,55.13135462,substation,110000,,Sorne Hill 110kV Substation,EirGrid,
402783212,-7.247587503,55.04255204,substation,275000,50,Coolkeeragh 275kV Substation,NIE Networks,
516651650,-9.396376717,52.58018536,substation,220000,50,Kilpaddoge 220kV Substation,EirGrid,
201581579,-9.423064158,52.60820897,plant,0,,Moneypoint Power Station,ESB Generation and Wholesale Markets,
254158424,-6.569676437,53.47471074,substation,400000,50,Woodland 400kV Transmission Substation,EirGrid,
255668124,-6.21247695,53.25021792,substation,220000,50,Stepaside 220kV Substation,EirGrid,
88144450,-6.688051063,53.15439309,substation,400000,50,Dunstown 400kV Substation,EirGrid,
266025855,-6.406139358,53.04393605,substation,220000,50,Turlough Hill,EirGrid,
207331199,-9.253379243,52.6394261,substation,220000,50,Prospect 220kV Substation,EirGrid,
179121616,-8.268877561,53.13429997,substation,400000,50,Oldstreet Substation,EirGrid,
194614470,-8.382687408,53.16716405,substation,220000,50,Tynagh 220kV Substation,EirGrid,
185693432,-6.537495889,52.57915963,substation,220000,50,Lodgewood 220kV Substation,EirGrid,
288283900,-6.396474086,53.03297863,substation,220000,50,Turlough Hill Substation,EirGrid,
179131619,-8.382453124,53.16642349,plant,0,,Tynagh Energy Power Station,Tynagh Energy Limited,
207728854,-9.333644179,52.59842168,substation,220000,50,Lakyle North,EirGrid,
96278380,-6.991710836,52.28158255,substation,220000,,Great Island 220kV Substation,,
104388599,-8.227231528,51.83567297,substation,220000,50,Aghada 220kV Substation,EirGrid,
361261945,-8.249636185,51.8150801,substation,220000,50,Glanagow Substation,EirGrid,
137050528,-5.784055444,54.84519711,substation,275000,50,Ballylumford 275kV Substation,NIE Networks,
39681973,-5.784299795,54.84475153,plant,0,,Ballylumford Power Station,AES,
166764802,-6.027411296,54.57472273,substation,275000,50,Hannahstown 275kV Substation,NIE Networks,
148266260,-5.878224132,54.56266405,substation,275000,50,Castlereagh 275kV Substation,NIE Networks,
137050527,-5.770468952,54.8432015,substation,275000,50,Ballycronan More HVDC Static Inverter Plant,Mutual Energy,
230134599,-6.615797015,54.73025042,substation,275000,50,Magherafelt 275kV Substation,NIE Networks,
227767022,-6.681676221,54.51194014,substation,275000,50,Coalisland 275kV substation,NIE Networks,
39951424,-5.764869981,54.72662965,plant,0,,Kilroot Power Station,AES Corporation,
339008021,-5.76792313,54.72709864,substation,275000,50,Kilroot 275kV Substation,NIE Networks,
260836695,-6.56754855,53.47121682,substation,400000,50,Woodland 400kV Conversion Station,EirGrid,
